



mothur v.1.39.5
Processing sequence: 1436700
Processing sequence: 1435800
Processing sequence: 1439400
Processing sequence: 1424800
Processing sequence: 1436800
Processing sequence: 1435900
Processing sequence: 1439500
Processing sequence: 1424900
Processing sequence: 1436900
Processing sequence: 1439600
Processing sequence: 1436000
Processing sequence: 1425000
Processing sequence: 1437000
Processing sequence: 1436100
Processing sequence: 1439700
Processing sequence: 1425100
Processing sequence: 1437100
Processing sequence: 1436200
Processing sequence: 1439800
Processing sequence: 1425200
Processing sequence: 1437200
Processing sequence: 1439900
Processing sequence: 1425300
Processing sequence: 1436300
Processing sequence: 1440000
Processing sequence: 1437300
Processing sequence: 1425400
Processing sequence: 1440100
Processing sequence: 1436400
Processing sequence: 1425500
Processing sequence: 1437400
Processing sequence: 1440200
Processing sequence: 1436500
Processing sequence: 1425600
Processing sequence: 1437500
Processing sequence: 1440300
Processing sequence: 1436600
Processing sequence: 1425700
Processing sequence: 1437600
Processing sequence: 1440400
Processing sequence: 1436700
Processing sequence: 1425800
Processing sequence: 1437700
Processing sequence: 1436800
Processing sequence: 1440500
Processing sequence: 1437800
Processing sequence: 1436900
Processing sequence: 1425900
Processing sequence: 1437900
Processing sequence: 1437000
Processing sequence: 1440600
Processing sequence: 1438000
Processing sequence: 1426000
Processing sequence: 1437100
Processing sequence: 1440700
Processing sequence: 1438100
Processing sequence: 1437200
Processing sequence: 1426100
Processing sequence: 1440800
Processing sequence: 1438200
Processing sequence: 1437300
Processing sequence: 1426200
Processing sequence: 1440900
Processing sequence: 1438300
Processing sequence: 1437400
Processing sequence: 1426300
Processing sequence: 1441000
Processing sequence: 1438400
Processing sequence: 1437500
Processing sequence: 1426400
Processing sequence: 1441100
Processing sequence: 1438500
Processing sequence: 1437600
Processing sequence: 1426500
Processing sequence: 1441200
Processing sequence: 1438600
Processing sequence: 1437700
Processing sequence: 1426600
Processing sequence: 1441300
Processing sequence: 1438700
Processing sequence: 1437800
Processing sequence: 1426700
Processing sequence: 1441400
Processing sequence: 1438800
Processing sequence: 1437900
Processing sequence: 1426800
Processing sequence: 1441500
Processing sequence: 1438900
Processing sequence: 1426900
Processing sequence: 1438000
Processing sequence: 1441600
Processing sequence: 1439000
Processing sequence: 1438100
Processing sequence: 1427000
Processing sequence: 1441700
Processing sequence: 1439100
Processing sequence: 1427100
Processing sequence: 1438200
Processing sequence: 1441800
Processing sequence: 1439200
Processing sequence: 1427200
Processing sequence: 1438300
Processing sequence: 1441900
Processing sequence: 1439300
Processing sequence: 1427300
Processing sequence: 1438400
Processing sequence: 1442000
Processing sequence: 1439400
Processing sequence: 1427400
Processing sequence: 1438500
Processing sequence: 1442100
Processing sequence: 1439500
Processing sequence: 1427500
Processing sequence: 1438600
Processing sequence: 1442200
Processing sequence: 1439600
Processing sequence: 1427600
Processing sequence: 1439700
Processing sequence: 1438700
Processing sequence: 1442300
Processing sequence: 1427700
Processing sequence: 1438800
Processing sequence: 1442400
Processing sequence: 1439800
Processing sequence: 1427800
Processing sequence: 1439900
Processing sequence: 1442500
Processing sequence: 1438900
Processing sequence: 1427900
Processing sequence: 1440000
Processing sequence: 1442600
Processing sequence: 1439000
Processing sequence: 1428000
Processing sequence: 1440100
Processing sequence: 1442700
Processing sequence: 1439100
Processing sequence: 1440200
Processing sequence: 1428100
Processing sequence: 1439200
Processing sequence: 1442800
Processing sequence: 1428200
Processing sequence: 1440300
Processing sequence: 1439300
Processing sequence: 1442900
Processing sequence: 1428300
Processing sequence: 1439400
Processing sequence: 1440400
Processing sequence: 1443000
Processing sequence: 1428400
Processing sequence: 1439500
Processing sequence: 1440500
Processing sequence: 1443100
Processing sequence: 1428500
Processing sequence: 1439600
Processing sequence: 1428600
Processing sequence: 1440600
Processing sequence: 1443200
Processing sequence: 1439700
Processing sequence: 1428700
Processing sequence: 1440700
Processing sequence: 1443300
Processing sequence: 1439800
Processing sequence: 1428800
Processing sequence: 1440800
Processing sequence: 1443400
Processing sequence: 1439900
Processing sequence: 1428900
Processing sequence: 1440900
Processing sequence: 1443500
Processing sequence: 1440000
Processing sequence: 1429000
Processing sequence: 1441000
Processing sequence: 1443600
Processing sequence: 1440100
Processing sequence: 1429100
Processing sequence: 1441100
Processing sequence: 1443700
Processing sequence: 1440200
Processing sequence: 1429200
Processing sequence: 1441200
Processing sequence: 1443800
Processing sequence: 1440300
Processing sequence: 1429300
Processing sequence: 1441300
Processing sequence: 1443900
Processing sequence: 1440400
Processing sequence: 1429400
Processing sequence: 1441400
Processing sequence: 1444000
Processing sequence: 1440500
Processing sequence: 1429500
Processing sequence: 1441500
Processing sequence: 1440600
Processing sequence: 1444100
Processing sequence: 1429600
Processing sequence: 1440700
Processing sequence: 1441600
Processing sequence: 1444200
Processing sequence: 1429700
Processing sequence: 1440800
Processing sequence: 1441700
Processing sequence: 1444300
Processing sequence: 1429800
Processing sequence: 1440900
Processing sequence: 1441800
Processing sequence: 1444400
Processing sequence: 1429900
Processing sequence: 1441900
Processing sequence: 1441000
Processing sequence: 1444500
Processing sequence: 1430000
Processing sequence: 1441100
Processing sequence: 1444600
Processing sequence: 1442000
Processing sequence: 1430100
Processing sequence: 1444700
Processing sequence: 1442100
Processing sequence: 1441200
Processing sequence: 1430200
Processing sequence: 1444800
Processing sequence: 1441300
Processing sequence: 1442200
Processing sequence: 1430300
Processing sequence: 1444900
Processing sequence: 1441400
Processing sequence: 1442300
Processing sequence: 1445000
Processing sequence: 1441500
Processing sequence: 1430400
Processing sequence: 1442400
Processing sequence: 1445100
Processing sequence: 1441600
Processing sequence: 1430500
Processing sequence: 1442500
Processing sequence: 1445200
Processing sequence: 1441700
Processing sequence: 1430600
Processing sequence: 1442600
Processing sequence: 1445300
Processing sequence: 1441800
Processing sequence: 1430700
Processing sequence: 1442700
Processing sequence: 1445400
Processing sequence: 1441900
Processing sequence: 1430800
Processing sequence: 1442800
Processing sequence: 1445500
Processing sequence: 1442000
Processing sequence: 1430900
Processing sequence: 1442900
Processing sequence: 1445600
Processing sequence: 1442100
Processing sequence: 1443000
Processing sequence: 1431000
Processing sequence: 1445700
Processing sequence: 1442200
Processing sequence: 1443100
Processing sequence: 1442300
Processing sequence: 1431100
Processing sequence: 1443200
Processing sequence: 1445800
Processing sequence: 1442400
Processing sequence: 1431200
Processing sequence: 1443300
Processing sequence: 1445900
Processing sequence: 1442500
Processing sequence: 1431300
Processing sequence: 1443400
Processing sequence: 1446000
Processing sequence: 1442600
Processing sequence: 1431400
Processing sequence: 1443500
Processing sequence: 1446100
Processing sequence: 1442700
Processing sequence: 1443600
Processing sequence: 1431500
Processing sequence: 1442800
Processing sequence: 1446200
Processing sequence: 1443700
Processing sequence: 1431600
Processing sequence: 1446300
Processing sequence: 1442900
Processing sequence: 1443800
Processing sequence: 1431700
Processing sequence: 1446400
Processing sequence: 1443000
Processing sequence: 1443900
Processing sequence: 1431800
Processing sequence: 1443100
Processing sequence: 1446500
Processing sequence: 1444000
Processing sequence: 1443200
Processing sequence: 1431900
Processing sequence: 1446600
Processing sequence: 1444100
Processing sequence: 1443300
Processing sequence: 1432000
Processing sequence: 1446700
Processing sequence: 1444200
Processing sequence: 1443400
Processing sequence: 1444300
Processing sequence: 1432100
Processing sequence: 1446800
Processing sequence: 1443500
Processing sequence: 1444400
Processing sequence: 1443600
Processing sequence: 1446900
Processing sequence: 1432200
Processing sequence: 1443700
Processing sequence: 1444500
Processing sequence: 1447000
Processing sequence: 1443800
Processing sequence: 1432300
Processing sequence: 1447100
Processing sequence: 1444600
Processing sequence: 1443900
Processing sequence: 1447200
Processing sequence: 1432400
Processing sequence: 1444000
Processing sequence: 1447300
Processing sequence: 1444700
Processing sequence: 1444100
Processing sequence: 1432500
Processing sequence: 1447400
Processing sequence: 1444200
Processing sequence: 1444800
Processing sequence: 1447500
Processing sequence: 1432600
Processing sequence: 1444300
Processing sequence: 1447600
Processing sequence: 1444900
Processing sequence: 1444400
Processing sequence: 1432700
Processing sequence: 1447700
Processing sequence: 1445000
